

driver:    fbench
queryname: join123_10000x10000x10000_0o5
querypath: bench/artificial/queries
datapath:  ./bench/data/micro/zipf_10000x10000x10000_1000000_0.5
warmups:   5
runs:      10

\queryname join123_10000x10000x10000_0o5
Completed the dtree checking.
TIME - Count precomputation: 0ms.
TIME - data loading: 3ms.
TIME - data sorting: 5ms.
TIME - Aggregate computation only: 127ms.
TIME - Aggregate computation only: 148ms.
TIME - Aggregate computation only: 156ms.
TIME - Aggregate computation only: 166ms.
TIME - Aggregate computation only: 179ms.
TIME - Aggregate computation only: 214ms.
TIME - Aggregate computation only: 277ms.
TIME - Aggregate computation only: 325ms.
TIME - Aggregate computation only: 535ms.
TIME - Aggregate computation only: 553ms.
TIME - Aggregate computation only: 638ms.
TIME - Aggregate computation only: 687ms.
TIME - Aggregate computation only: 1118ms.
TIME - Aggregate computation only: 1500ms.
TIME - Aggregate computation only: 1604ms.
DATA - Number of values in Factorised Representation: 448288640
DATA - Number of values in Listing Representation: 49742317058
DATA - Compression Factor: 110.960467
TIME - Count calculation: 1608ms.
DATA - Number of Tuples in join result: 7106045294
TIME - overall time: 1614ms.
---
Completed the dtree checking.
TIME - Count precomputation: 0ms.
TIME - data loading: 3ms.
TIME - data sorting: 4ms.
TIME - initialisation of DFDB: 7ms.
TIME - Aggregate computation only: 5ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 1ms.
TIME - Aggregate computation only: 2ms.
TIME - Aggregate computation only: 13ms.
TIME - Aggregate computation only: 3ms.
TIME - Aggregate computation only: 3ms.
TIME - Aggregate computation only: 13ms.
TIME - Aggregate computation only: 15ms.
TIME - Aggregate computation only: 6ms.
TIME - Aggregate computation only: 16ms.
TIME - Aggregate computation only: 18ms.
TIME - Aggregate computation only: 18ms.
TIME - Aggregate computation only: 11ms.
TIME - Aggregate computation only: 14ms.
TIME - Aggregate computation only: 24ms.
TIME - Aggregate computation only: 26ms.
TIME - Aggregate computation only: 23ms.
TIME - Aggregate computation only: 23ms.
TIME - Aggregate computation only: 28ms.
TIME - Aggregate computation only: 32ms.
TIME - Aggregate computation only: 35ms.
TIME - Aggregate computation only: 31ms.
TIME - Aggregate computation only: 44ms.
TIME - Aggregate computation only: 37ms.
TIME - Aggregate computation only: 41ms.
TIME - Aggregate computation only: 41ms.
TIME - Aggregate computation only: 45ms.
TIME - Aggregate computation only: 46ms.
TIME - Aggregate computation only: 53ms.
TIME - Aggregate computation only: 54ms.
TIME - Aggregate computation only: 62ms.
TIME - Aggregate computation only: 63ms.
TIME - Aggregate computation only: 69ms.
TIME - Aggregate computation only: 62ms.
TIME - Aggregate computation only: 64ms.
TIME - Aggregate computation only: 66ms.
TIME - Aggregate computation only: 69ms.
TIME - Aggregate computation only: 72ms.
TIME - Aggregate computation only: 85ms.
TIME - Aggregate computation only: 93ms.
TIME - Aggregate computation only: 100ms.
TIME - Aggregate computation only: 107ms.
TIME - Aggregate computation only: 107ms.
TIME - Aggregate computation only: 117ms.
TIME - Aggregate computation only: 125ms.
TIME - Aggregate computation only: 121ms.
TIME - Aggregate computation only: 135ms.
TIME - Aggregate computation only: 142ms.
TIME - Aggregate computation only: 146ms.
TIME - Aggregate computation only: 187ms.
TIME - Aggregate computation only: 189ms.
TIME - Aggregate computation only: 205ms.
TIME - Aggregate computation only: 296ms.
TIME - Aggregate computation only: 326ms.
TIME - Aggregate computation only: 448ms.
TIME - Aggregate computation only: 511ms.
TIME - Aggregate computation only: 560ms.
TIME - Aggregate computation only: 697ms.
TIME - Aggregate computation only: 1042ms.
TIME - Aggregate computation only: 1427ms.
TIME - Aggregate computation only: 1538ms.
DATA - Number of values in Factorised Representation: 448288640
DATA - Number of values in Listing Representation: 49742317058
DATA - Compression Factor: 110.960467
TIME - Count calculation: 1541ms.
DATA - Number of Tuples in join result: 7106045294
TIME - overall time: 1548ms.
---
Completed the dtree checking.
TIME - Count precomputation: 0ms.
TIME - data loading: 3ms.
TIME - data sorting: 3ms.
TIME - initialisation of DFDB: 6ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 1ms.
TIME - Aggregate computation only: 2ms.
TIME - Aggregate computation only: 4ms.
TIME - Aggregate computation only: 3ms.
TIME - Aggregate computation only: 3ms.
TIME - Aggregate computation only: 6ms.
TIME - Aggregate computation only: 16ms.
TIME - Aggregate computation only: 11ms.
TIME - Aggregate computation only: 17ms.
TIME - Aggregate computation only: 14ms.
TIME - Aggregate computation only: 16ms.
TIME - Aggregate computation only: 15ms.
TIME - Aggregate computation only: 17ms.
TIME - Aggregate computation only: 18ms.
TIME - Aggregate computation only: 19ms.
TIME - Aggregate computation only: 26ms.
TIME - Aggregate computation only: 29ms.
TIME - Aggregate computation only: 28ms.
TIME - Aggregate computation only: 30ms.
TIME - Aggregate computation only: 30ms.
TIME - Aggregate computation only: 34ms.
TIME - Aggregate computation only: 33ms.
TIME - Aggregate computation only: 35ms.
TIME - Aggregate computation only: 35ms.
TIME - Aggregate computation only: 36ms.
TIME - Aggregate computation only: 36ms.
TIME - Aggregate computation only: 38ms.
TIME - Aggregate computation only: 42ms.
TIME - Aggregate computation only: 42ms.
TIME - Aggregate computation only: 47ms.
TIME - Aggregate computation only: 45ms.
TIME - Aggregate computation only: 47ms.
TIME - Aggregate computation only: 49ms.
TIME - Aggregate computation only: 52ms.
TIME - Aggregate computation only: 56ms.
TIME - Aggregate computation only: 61ms.
TIME - Aggregate computation only: 65ms.
TIME - Aggregate computation only: 66ms.
TIME - Aggregate computation only: 67ms.
TIME - Aggregate computation only: 68ms.
TIME - Aggregate computation only: 76ms.
TIME - Aggregate computation only: 84ms.
TIME - Aggregate computation only: 92ms.
TIME - Aggregate computation only: 117ms.
TIME - Aggregate computation only: 121ms.
TIME - Aggregate computation only: 125ms.
TIME - Aggregate computation only: 144ms.
TIME - Aggregate computation only: 150ms.
TIME - Aggregate computation only: 157ms.
TIME - Aggregate computation only: 169ms.
TIME - Aggregate computation only: 192ms.
TIME - Aggregate computation only: 217ms.
TIME - Aggregate computation only: 294ms.
TIME - Aggregate computation only: 364ms.
TIME - Aggregate computation only: 490ms.
TIME - Aggregate computation only: 502ms.
TIME - Aggregate computation only: 625ms.
TIME - Aggregate computation only: 714ms.
TIME - Aggregate computation only: 1040ms.
TIME - Aggregate computation only: 1428ms.
TIME - Aggregate computation only: 1564ms.
DATA - Number of values in Factorised Representation: 448288640
DATA - Number of values in Listing Representation: 49742317058
DATA - Compression Factor: 110.960467
TIME - Count calculation: 1572ms.
DATA - Number of Tuples in join result: 7106045294
TIME - overall time: 1578ms.
---
Completed the dtree checking.
TIME - Count precomputation: 0ms.
TIME - data loading: 3ms.
TIME - data sorting: 3ms.
TIME - initialisation of DFDB: 7ms.
TIME - Aggregate computation only: 6ms.
TIME - Aggregate computation only: 1ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 1ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 5ms.
TIME - Aggregate computation only: 5ms.
TIME - Aggregate computation only: 6ms.
TIME - Aggregate computation only: 12ms.
TIME - Aggregate computation only: 14ms.
TIME - Aggregate computation only: 15ms.
TIME - Aggregate computation only: 13ms.
TIME - Aggregate computation only: 19ms.
TIME - Aggregate computation only: 19ms.
TIME - Aggregate computation only: 20ms.
TIME - Aggregate computation only: 22ms.
TIME - Aggregate computation only: 24ms.
TIME - Aggregate computation only: 30ms.
TIME - Aggregate computation only: 29ms.
TIME - Aggregate computation only: 30ms.
TIME - Aggregate computation only: 37ms.
TIME - Aggregate computation only: 40ms.
TIME - Aggregate computation only: 39ms.
TIME - Aggregate computation only: 39ms.
TIME - Aggregate computation only: 35ms.
TIME - Aggregate computation only: 36ms.
TIME - Aggregate computation only: 39ms.
TIME - Aggregate computation only: 41ms.
TIME - Aggregate computation only: 40ms.
TIME - Aggregate computation only: 42ms.
TIME - Aggregate computation only: 43ms.
TIME - Aggregate computation only: 48ms.
TIME - Aggregate computation only: 45ms.
TIME - Aggregate computation only: 53ms.
TIME - Aggregate computation only: 57ms.
TIME - Aggregate computation only: 57ms.
TIME - Aggregate computation only: 63ms.
TIME - Aggregate computation only: 65ms.
TIME - Aggregate computation only: 70ms.
TIME - Aggregate computation only: 74ms.
TIME - Aggregate computation only: 74ms.
TIME - Aggregate computation only: 75ms.
TIME - Aggregate computation only: 86ms.
TIME - Aggregate computation only: 95ms.
TIME - Aggregate computation only: 94ms.
TIME - Aggregate computation only: 97ms.
TIME - Aggregate computation only: 104ms.
TIME - Aggregate computation only: 128ms.
TIME - Aggregate computation only: 140ms.
TIME - Aggregate computation only: 145ms.
TIME - Aggregate computation only: 161ms.
TIME - Aggregate computation only: 174ms.
TIME - Aggregate computation only: 176ms.
TIME - Aggregate computation only: 238ms.
TIME - Aggregate computation only: 270ms.
TIME - Aggregate computation only: 330ms.
TIME - Aggregate computation only: 467ms.
TIME - Aggregate computation only: 473ms.
TIME - Aggregate computation only: 561ms.
TIME - Aggregate computation only: 717ms.
TIME - Aggregate computation only: 1056ms.
TIME - Aggregate computation only: 1431ms.
TIME - Aggregate computation only: 1566ms.
DATA - Number of values in Factorised Representation: 448288640
DATA - Number of values in Listing Representation: 49742317058
DATA - Compression Factor: 110.960467
TIME - Count calculation: 1570ms.
DATA - Number of Tuples in join result: 7106045294
TIME - overall time: 1577ms.
---
Completed the dtree checking.
TIME - Count precomputation: 0ms.
TIME - data loading: 3ms.
TIME - data sorting: 3ms.
TIME - initialisation of DFDB: 7ms.
TIME - Aggregate computation only: 3ms.
TIME - Aggregate computation only: 3ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 1ms.
TIME - Aggregate computation only: 5ms.
TIME - Aggregate computation only: 2ms.
TIME - Aggregate computation only: 7ms.
TIME - Aggregate computation only: 13ms.
TIME - Aggregate computation only: 13ms.
TIME - Aggregate computation only: 17ms.
TIME - Aggregate computation only: 13ms.
TIME - Aggregate computation only: 12ms.
TIME - Aggregate computation only: 14ms.
TIME - Aggregate computation only: 16ms.
TIME - Aggregate computation only: 16ms.
TIME - Aggregate computation only: 17ms.
TIME - Aggregate computation only: 24ms.
TIME - Aggregate computation only: 28ms.
TIME - Aggregate computation only: 31ms.
TIME - Aggregate computation only: 31ms.
TIME - Aggregate computation only: 34ms.
TIME - Aggregate computation only: 37ms.
TIME - Aggregate computation only: 38ms.
TIME - Aggregate computation only: 43ms.
TIME - Aggregate computation only: 44ms.
TIME - Aggregate computation only: 43ms.
TIME - Aggregate computation only: 44ms.
TIME - Aggregate computation only: 47ms.
TIME - Aggregate computation only: 50ms.
TIME - Aggregate computation only: 52ms.
TIME - Aggregate computation only: 51ms.
TIME - Aggregate computation only: 59ms.
TIME - Aggregate computation only: 53ms.
TIME - Aggregate computation only: 62ms.
TIME - Aggregate computation only: 64ms.
TIME - Aggregate computation only: 65ms.
TIME - Aggregate computation only: 65ms.
TIME - Aggregate computation only: 70ms.
TIME - Aggregate computation only: 73ms.
TIME - Aggregate computation only: 69ms.
TIME - Aggregate computation only: 74ms.
TIME - Aggregate computation only: 77ms.
TIME - Aggregate computation only: 92ms.
TIME - Aggregate computation only: 95ms.
TIME - Aggregate computation only: 91ms.
TIME - Aggregate computation only: 98ms.
TIME - Aggregate computation only: 99ms.
TIME - Aggregate computation only: 102ms.
TIME - Aggregate computation only: 121ms.
TIME - Aggregate computation only: 174ms.
TIME - Aggregate computation only: 207ms.
TIME - Aggregate computation only: 212ms.
TIME - Aggregate computation only: 256ms.
TIME - Aggregate computation only: 327ms.
TIME - Aggregate computation only: 384ms.
TIME - Aggregate computation only: 495ms.
TIME - Aggregate computation only: 554ms.
TIME - Aggregate computation only: 588ms.
TIME - Aggregate computation only: 784ms.
TIME - Aggregate computation only: 1077ms.
TIME - Aggregate computation only: 1545ms.
TIME - Aggregate computation only: 1557ms.
DATA - Number of values in Factorised Representation: 448288640
DATA - Number of values in Listing Representation: 49742317058
DATA - Compression Factor: 110.960467
TIME - Count calculation: 1565ms.
DATA - Number of Tuples in join result: 7106045294
TIME - overall time: 1572ms.
---
Completed the dtree checking.
TIME - Count precomputation: 0ms.
TIME - data loading: 3ms.
TIME - data sorting: 4ms.
TIME - initialisation of DFDB: 7ms.
TIME - Aggregate computation only: 5ms.
TIME - Aggregate computation only: 3ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 1ms.
TIME - Aggregate computation only: 1ms.
TIME - Aggregate computation only: 12ms.
TIME - Aggregate computation only: 13ms.
TIME - Aggregate computation only: 6ms.
TIME - Aggregate computation only: 13ms.
TIME - Aggregate computation only: 3ms.
TIME - Aggregate computation only: 14ms.
TIME - Aggregate computation only: 15ms.
TIME - Aggregate computation only: 17ms.
TIME - Aggregate computation only: 12ms.
TIME - Aggregate computation only: 23ms.
TIME - Aggregate computation only: 26ms.
TIME - Aggregate computation only: 18ms.
TIME - Aggregate computation only: 30ms.
TIME - Aggregate computation only: 35ms.
TIME - Aggregate computation only: 34ms.
TIME - Aggregate computation only: 34ms.
TIME - Aggregate computation only: 29ms.
TIME - Aggregate computation only: 32ms.
TIME - Aggregate computation only: 30ms.
TIME - Aggregate computation only: 37ms.
TIME - Aggregate computation only: 37ms.
TIME - Aggregate computation only: 44ms.
TIME - Aggregate computation only: 44ms.
TIME - Aggregate computation only: 44ms.
TIME - Aggregate computation only: 48ms.
TIME - Aggregate computation only: 62ms.
TIME - Aggregate computation only: 62ms.
TIME - Aggregate computation only: 62ms.
TIME - Aggregate computation only: 64ms.
TIME - Aggregate computation only: 65ms.
TIME - Aggregate computation only: 74ms.
TIME - Aggregate computation only: 75ms.
TIME - Aggregate computation only: 73ms.
TIME - Aggregate computation only: 75ms.
TIME - Aggregate computation only: 76ms.
TIME - Aggregate computation only: 80ms.
TIME - Aggregate computation only: 86ms.
TIME - Aggregate computation only: 91ms.
TIME - Aggregate computation only: 112ms.
TIME - Aggregate computation only: 116ms.
TIME - Aggregate computation only: 112ms.
TIME - Aggregate computation only: 120ms.
TIME - Aggregate computation only: 123ms.
TIME - Aggregate computation only: 124ms.
TIME - Aggregate computation only: 176ms.
TIME - Aggregate computation only: 202ms.
TIME - Aggregate computation only: 211ms.
TIME - Aggregate computation only: 235ms.
TIME - Aggregate computation only: 269ms.
TIME - Aggregate computation only: 326ms.
TIME - Aggregate computation only: 449ms.
TIME - Aggregate computation only: 527ms.
TIME - Aggregate computation only: 559ms.
TIME - Aggregate computation only: 702ms.
TIME - Aggregate computation only: 1043ms.
TIME - Aggregate computation only: 1440ms.
TIME - Aggregate computation only: 1594ms.
DATA - Number of values in Factorised Representation: 448288640
DATA - Number of values in Listing Representation: 49742317058
DATA - Compression Factor: 110.960467
TIME - Count calculation: 1598ms.
DATA - Number of Tuples in join result: 7106045294
TIME - overall time: 1605ms.
---
Completed the dtree checking.
TIME - Count precomputation: 0ms.
TIME - data loading: 3ms.
TIME - data sorting: 3ms.
TIME - initialisation of DFDB: 7ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 1ms.
TIME - Aggregate computation only: 2ms.
TIME - Aggregate computation only: 5ms.
TIME - Aggregate computation only: 3ms.
TIME - Aggregate computation only: 3ms.
TIME - Aggregate computation only: 15ms.
TIME - Aggregate computation only: 15ms.
TIME - Aggregate computation only: 6ms.
TIME - Aggregate computation only: 15ms.
TIME - Aggregate computation only: 13ms.
TIME - Aggregate computation only: 20ms.
TIME - Aggregate computation only: 11ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 23ms.
TIME - Aggregate computation only: 23ms.
TIME - Aggregate computation only: 23ms.
TIME - Aggregate computation only: 23ms.
TIME - Aggregate computation only: 24ms.
TIME - Aggregate computation only: 19ms.
TIME - Aggregate computation only: 30ms.
TIME - Aggregate computation only: 30ms.
TIME - Aggregate computation only: 31ms.
TIME - Aggregate computation only: 40ms.
TIME - Aggregate computation only: 44ms.
TIME - Aggregate computation only: 36ms.
TIME - Aggregate computation only: 42ms.
TIME - Aggregate computation only: 45ms.
TIME - Aggregate computation only: 55ms.
TIME - Aggregate computation only: 53ms.
TIME - Aggregate computation only: 58ms.
TIME - Aggregate computation only: 54ms.
TIME - Aggregate computation only: 59ms.
TIME - Aggregate computation only: 62ms.
TIME - Aggregate computation only: 61ms.
TIME - Aggregate computation only: 64ms.
TIME - Aggregate computation only: 65ms.
TIME - Aggregate computation only: 66ms.
TIME - Aggregate computation only: 73ms.
TIME - Aggregate computation only: 80ms.
TIME - Aggregate computation only: 87ms.
TIME - Aggregate computation only: 95ms.
TIME - Aggregate computation only: 98ms.
TIME - Aggregate computation only: 99ms.
TIME - Aggregate computation only: 112ms.
TIME - Aggregate computation only: 113ms.
TIME - Aggregate computation only: 126ms.
TIME - Aggregate computation only: 132ms.
TIME - Aggregate computation only: 131ms.
TIME - Aggregate computation only: 153ms.
TIME - Aggregate computation only: 162ms.
TIME - Aggregate computation only: 171ms.
TIME - Aggregate computation only: 180ms.
TIME - Aggregate computation only: 280ms.
TIME - Aggregate computation only: 357ms.
TIME - Aggregate computation only: 453ms.
TIME - Aggregate computation only: 496ms.
TIME - Aggregate computation only: 569ms.
TIME - Aggregate computation only: 699ms.
TIME - Aggregate computation only: 1056ms.
TIME - Aggregate computation only: 1470ms.
TIME - Aggregate computation only: 1610ms.
DATA - Number of values in Factorised Representation: 448288640
DATA - Number of values in Listing Representation: 49742317058
DATA - Compression Factor: 110.960467
TIME - Count calculation: 1619ms.
DATA - Number of Tuples in join result: 7106045294
TIME - overall time: 1626ms.
---
Completed the dtree checking.
TIME - Count precomputation: 0ms.
TIME - data loading: 4ms.
TIME - data sorting: 3ms.
TIME - initialisation of DFDB: 7ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 1ms.
TIME - Aggregate computation only: 1ms.
TIME - Aggregate computation only: 4ms.
TIME - Aggregate computation only: 2ms.
TIME - Aggregate computation only: 3ms.
TIME - Aggregate computation only: 10ms.
TIME - Aggregate computation only: 6ms.
TIME - Aggregate computation only: 12ms.
TIME - Aggregate computation only: 11ms.
TIME - Aggregate computation only: 14ms.
TIME - Aggregate computation only: 17ms.
TIME - Aggregate computation only: 16ms.
TIME - Aggregate computation only: 17ms.
TIME - Aggregate computation only: 17ms.
TIME - Aggregate computation only: 15ms.
TIME - Aggregate computation only: 18ms.
TIME - Aggregate computation only: 30ms.
TIME - Aggregate computation only: 30ms.
TIME - Aggregate computation only: 33ms.
TIME - Aggregate computation only: 35ms.
TIME - Aggregate computation only: 35ms.
TIME - Aggregate computation only: 36ms.
TIME - Aggregate computation only: 35ms.
TIME - Aggregate computation only: 36ms.
TIME - Aggregate computation only: 43ms.
TIME - Aggregate computation only: 42ms.
TIME - Aggregate computation only: 46ms.
TIME - Aggregate computation only: 47ms.
TIME - Aggregate computation only: 48ms.
TIME - Aggregate computation only: 49ms.
TIME - Aggregate computation only: 55ms.
TIME - Aggregate computation only: 57ms.
TIME - Aggregate computation only: 59ms.
TIME - Aggregate computation only: 62ms.
TIME - Aggregate computation only: 65ms.
TIME - Aggregate computation only: 65ms.
TIME - Aggregate computation only: 71ms.
TIME - Aggregate computation only: 70ms.
TIME - Aggregate computation only: 77ms.
TIME - Aggregate computation only: 83ms.
TIME - Aggregate computation only: 94ms.
TIME - Aggregate computation only: 93ms.
TIME - Aggregate computation only: 99ms.
TIME - Aggregate computation only: 99ms.
TIME - Aggregate computation only: 102ms.
TIME - Aggregate computation only: 110ms.
TIME - Aggregate computation only: 119ms.
TIME - Aggregate computation only: 121ms.
TIME - Aggregate computation only: 121ms.
TIME - Aggregate computation only: 156ms.
TIME - Aggregate computation only: 173ms.
TIME - Aggregate computation only: 180ms.
TIME - Aggregate computation only: 286ms.
TIME - Aggregate computation only: 307ms.
TIME - Aggregate computation only: 477ms.
TIME - Aggregate computation only: 521ms.
TIME - Aggregate computation only: 555ms.
TIME - Aggregate computation only: 708ms.
TIME - Aggregate computation only: 1070ms.
TIME - Aggregate computation only: 1440ms.
TIME - Aggregate computation only: 1561ms.
DATA - Number of values in Factorised Representation: 448288640
DATA - Number of values in Listing Representation: 49742317058
DATA - Compression Factor: 110.960467
TIME - Count calculation: 1570ms.
DATA - Number of Tuples in join result: 7106045294
TIME - overall time: 1577ms.
---
Completed the dtree checking.
TIME - Count precomputation: 0ms.
TIME - data loading: 3ms.
TIME - data sorting: 3ms.
TIME - initialisation of DFDB: 6ms.
TIME - Aggregate computation only: 4ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 1ms.
TIME - Aggregate computation only: 2ms.
TIME - Aggregate computation only: 3ms.
TIME - Aggregate computation only: 3ms.
TIME - Aggregate computation only: 13ms.
TIME - Aggregate computation only: 16ms.
TIME - Aggregate computation only: 6ms.
TIME - Aggregate computation only: 16ms.
TIME - Aggregate computation only: 16ms.
TIME - Aggregate computation only: 14ms.
TIME - Aggregate computation only: 15ms.
TIME - Aggregate computation only: 18ms.
TIME - Aggregate computation only: 11ms.
TIME - Aggregate computation only: 22ms.
TIME - Aggregate computation only: 23ms.
TIME - Aggregate computation only: 23ms.
TIME - Aggregate computation only: 18ms.
TIME - Aggregate computation only: 32ms.
TIME - Aggregate computation only: 33ms.
TIME - Aggregate computation only: 28ms.
TIME - Aggregate computation only: 37ms.
TIME - Aggregate computation only: 30ms.
TIME - Aggregate computation only: 45ms.
TIME - Aggregate computation only: 37ms.
TIME - Aggregate computation only: 37ms.
TIME - Aggregate computation only: 39ms.
TIME - Aggregate computation only: 43ms.
TIME - Aggregate computation only: 42ms.
TIME - Aggregate computation only: 44ms.
TIME - Aggregate computation only: 45ms.
TIME - Aggregate computation only: 47ms.
TIME - Aggregate computation only: 55ms.
TIME - Aggregate computation only: 59ms.
TIME - Aggregate computation only: 69ms.
TIME - Aggregate computation only: 64ms.
TIME - Aggregate computation only: 66ms.
TIME - Aggregate computation only: 74ms.
TIME - Aggregate computation only: 75ms.
TIME - Aggregate computation only: 86ms.
TIME - Aggregate computation only: 90ms.
TIME - Aggregate computation only: 91ms.
TIME - Aggregate computation only: 99ms.
TIME - Aggregate computation only: 108ms.
TIME - Aggregate computation only: 116ms.
TIME - Aggregate computation only: 117ms.
TIME - Aggregate computation only: 126ms.
TIME - Aggregate computation only: 138ms.
TIME - Aggregate computation only: 163ms.
TIME - Aggregate computation only: 182ms.
TIME - Aggregate computation only: 187ms.
TIME - Aggregate computation only: 200ms.
TIME - Aggregate computation only: 292ms.
TIME - Aggregate computation only: 308ms.
TIME - Aggregate computation only: 475ms.
TIME - Aggregate computation only: 531ms.
TIME - Aggregate computation only: 574ms.
TIME - Aggregate computation only: 708ms.
TIME - Aggregate computation only: 1057ms.
TIME - Aggregate computation only: 1442ms.
TIME - Aggregate computation only: 1609ms.
DATA - Number of values in Factorised Representation: 448288640
DATA - Number of values in Listing Representation: 49742317058
DATA - Compression Factor: 110.960467
TIME - Count calculation: 1614ms.
DATA - Number of Tuples in join result: 7106045294
TIME - overall time: 1620ms.
---
Completed the dtree checking.
TIME - Count precomputation: 0ms.
TIME - data loading: 3ms.
TIME - data sorting: 3ms.
TIME - initialisation of DFDB: 6ms.
TIME - Aggregate computation only: 1ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 2ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 3ms.
TIME - Aggregate computation only: 3ms.
TIME - Aggregate computation only: 6ms.
TIME - Aggregate computation only: 11ms.
TIME - Aggregate computation only: 19ms.
TIME - Aggregate computation only: 18ms.
TIME - Aggregate computation only: 11ms.
TIME - Aggregate computation only: 15ms.
TIME - Aggregate computation only: 17ms.
TIME - Aggregate computation only: 15ms.
TIME - Aggregate computation only: 18ms.
TIME - Aggregate computation only: 15ms.
TIME - Aggregate computation only: 23ms.
TIME - Aggregate computation only: 19ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 28ms.
TIME - Aggregate computation only: 29ms.
TIME - Aggregate computation only: 30ms.
TIME - Aggregate computation only: 39ms.
TIME - Aggregate computation only: 36ms.
TIME - Aggregate computation only: 43ms.
TIME - Aggregate computation only: 41ms.
TIME - Aggregate computation only: 43ms.
TIME - Aggregate computation only: 47ms.
TIME - Aggregate computation only: 50ms.
TIME - Aggregate computation only: 44ms.
TIME - Aggregate computation only: 47ms.
TIME - Aggregate computation only: 49ms.
TIME - Aggregate computation only: 54ms.
TIME - Aggregate computation only: 63ms.
TIME - Aggregate computation only: 64ms.
TIME - Aggregate computation only: 63ms.
TIME - Aggregate computation only: 64ms.
TIME - Aggregate computation only: 66ms.
TIME - Aggregate computation only: 72ms.
TIME - Aggregate computation only: 73ms.
TIME - Aggregate computation only: 82ms.
TIME - Aggregate computation only: 96ms.
TIME - Aggregate computation only: 92ms.
TIME - Aggregate computation only: 94ms.
TIME - Aggregate computation only: 95ms.
TIME - Aggregate computation only: 106ms.
TIME - Aggregate computation only: 111ms.
TIME - Aggregate computation only: 112ms.
TIME - Aggregate computation only: 137ms.
TIME - Aggregate computation only: 156ms.
TIME - Aggregate computation only: 172ms.
TIME - Aggregate computation only: 182ms.
TIME - Aggregate computation only: 177ms.
TIME - Aggregate computation only: 283ms.
TIME - Aggregate computation only: 324ms.
TIME - Aggregate computation only: 476ms.
TIME - Aggregate computation only: 542ms.
TIME - Aggregate computation only: 559ms.
TIME - Aggregate computation only: 690ms.
TIME - Aggregate computation only: 1042ms.
TIME - Aggregate computation only: 1445ms.
TIME - Aggregate computation only: 1543ms.
DATA - Number of values in Factorised Representation: 448288640
DATA - Number of values in Listing Representation: 49742317058
DATA - Compression Factor: 110.960467
TIME - Count calculation: 1551ms.
DATA - Number of Tuples in join result: 7106045294
TIME - overall time: 1557ms.
---
 [ms] execution: (5 warmups, 10 runs, 1548.0000000 min, 1626.000000 max, 1577.500000 median, 21.200000% relMAD, 1587.400000 avg, 27.056320 sdev) [s] compilation: (0 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)


driver:    fbench
queryname: join123_10000x10000x10000_1o4000000000000001
querypath: bench/artificial/queries
datapath:  ./bench/data/micro/zipf_10000x10000x10000_1000000_1.4000000000000001
warmups:   5
runs:      10

\queryname join123_10000x10000x10000_1o4000000000000001
Completed the dtree checking.
TIME - Count precomputation: 0ms.
TIME - data loading: 2ms.
TIME - data sorting: 4ms.
TIME - initialisation of DFDB: 7ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 1ms.
TIME - Aggregate computation only: 4ms.
TIME - Aggregate computation only: 7ms.
TIME - Aggregate computation only: 9ms.
TIME - Aggregate computation only: 11ms.
TIME - Aggregate computation only: 11ms.
TIME - Aggregate computation only: 17ms.
TIME - Aggregate computation only: 17ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 19ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 17ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 21ms.
