unload   
------------------------------ CodegenFlatPregen -------------------------------
dblp_acyclic_201_00 skipped, not matching regex
    --9(0.0000022 min, 0.000004 max, 0.000003 median, 10.065721% relMAD, 0.000003 avg, 0.000000 sdev)
    --10(0.0000369 min, 0.000069 max, 0.000046 median, 13.934995% relMAD, 0.000048 avg, 0.000010 sdev)
    --11(0.0000037 min, 0.000006 max, 0.000005 median, 11.949686% relMAD, 0.000005 avg, 0.000001 sdev)
    --12(0.0000286 min, 0.000032 max, 0.000030 median, 4.518946% relMAD, 0.000030 avg, 0.000001 sdev)
    --13(0.0000073 min, 0.000008 max, 0.000008 median, 4.116796% relMAD, 0.000008 avg, 0.000000 sdev)
    --14(0.0000383 min, 0.000050 max, 0.000044 median, 8.216579% relMAD, 0.000045 avg, 0.000004 sdev)
    --15(0.0000017 min, 0.000003 max, 0.000002 median, 5.199115% relMAD, 0.000002 avg, 0.000000 sdev)

queryname: epinions_cyclic_q10_20
warmup query ---------------------------------------------------------
198

198

198

198

198

run    query ---------------------------------------------------------
198

198

198

198

198

198

198

198

198

198

 [s] execution: (5 warmups, 10 runs, 0.0007192 min, 0.000815 max, 0.000791 median, 1.954517% relMAD, 0.000780 avg, 0.000029 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000001 min, 0.000000 max, 0.000000 median, 23.555556% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000309 min, 0.000054 max, 0.000034 median, 7.171593% relMAD, 0.000037 avg, 0.000006 sdev)
    --3(0.0000422 min, 0.000061 max, 0.000048 median, 5.550648% relMAD, 0.000048 avg, 0.000005 sdev)
    --4(0.0000308 min, 0.000060 max, 0.000037 median, 4.604637% relMAD, 0.000040 avg, 0.000008 sdev)
    --5(0.0000493 min, 0.000075 max, 0.000070 median, 4.449792% relMAD, 0.000068 avg, 0.000007 sdev)
    --6(0.0000275 min, 0.000036 max, 0.000031 median, 3.383029% relMAD, 0.000031 avg, 0.000002 sdev)
    --7(0.0000458 min, 0.000060 max, 0.000048 median, 1.944789% relMAD, 0.000049 avg, 0.000004 sdev)
    --8(0.0000848 min, 0.000095 max, 0.000088 median, 2.038840% relMAD, 0.000088 avg, 0.000003 sdev)
    --9(0.0000544 min, 0.000081 max, 0.000073 median, 6.700633% relMAD, 0.000070 avg, 0.000008 sdev)
    --10(0.0002238 min, 0.000270 max, 0.000256 median, 4.093789% relMAD, 0.000252 avg, 0.000012 sdev)
    --11(0.0000029 min, 0.000005 max, 0.000003 median, 6.271777% relMAD, 0.000003 avg, 0.000001 sdev)
    --12(0.0000387 min, 0.000054 max, 0.000049 median, 9.620997% relMAD, 0.000046 avg, 0.000005 sdev)
    --13(0.0000064 min, 0.000008 max, 0.000007 median, 2.926136% relMAD, 0.000007 avg, 0.000000 sdev)
    --14(0.0000344 min, 0.000045 max, 0.000038 median, 4.976102% relMAD, 0.000038 avg, 0.000003 sdev)
    --15(0.0000018 min, 0.000003 max, 0.000003 median, 6.839121% relMAD, 0.000003 avg, 0.000000 sdev)

queryname: epinions_cyclic_q10_21
warmup query ---------------------------------------------------------
358

358

358

358

358

run    query ---------------------------------------------------------
358

358

358

358

358

358

358

358

358

358

 [s] execution: (5 warmups, 10 runs, 0.0005795 min, 0.000597 max, 0.000590 median, 0.800832% relMAD, 0.000590 avg, 0.000006 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000001 min, 0.000000 max, 0.000000 median, 23.214286% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000330 min, 0.000038 max, 0.000035 median, 3.318329% relMAD, 0.000035 avg, 0.000001 sdev)
    --3(0.0000437 min, 0.000061 max, 0.000046 median, 2.606599% relMAD, 0.000047 avg, 0.000005 sdev)
    --4(0.0000276 min, 0.000048 max, 0.000032 median, 9.997841% relMAD, 0.000033 avg, 0.000006 sdev)
    --5(0.0000573 min, 0.000067 max, 0.000061 median, 2.967708% relMAD, 0.000061 avg, 0.000003 sdev)
    --6(0.0000335 min, 0.000049 max, 0.000036 median, 5.175468% relMAD, 0.000037 avg, 0.000004 sdev)
    --7(0.0000463 min, 0.000049 max, 0.000048 median, 1.689515% relMAD, 0.000048 avg, 0.000001 sdev)
    --8(0.0000284 min, 0.000032 max, 0.000031 median, 3.928571% relMAD, 0.000030 avg, 0.000001 sdev)
    --9(0.0000404 min, 0.000056 max, 0.000044 median, 4.358337% relMAD, 0.000045 avg, 0.000004 sdev)
    --10(0.0001272 min, 0.000143 max, 0.000131 median, 3.036701% relMAD, 0.000133 avg, 0.000005 sdev)
    --11(0.0000031 min, 0.000004 max, 0.000003 median, 3.494624% relMAD, 0.000003 avg, 0.000000 sdev)
    --12(0.0000518 min, 0.000068 max, 0.000061 median, 4.860744% relMAD, 0.000061 avg, 0.000005 sdev)
    --13(0.0000042 min, 0.000005 max, 0.000005 median, 7.533670% relMAD, 0.000005 avg, 0.000000 sdev)
    --14(0.0000436 min, 0.000056 max, 0.000049 median, 5.582079% relMAD, 0.000049 avg, 0.000003 sdev)
    --15(0.0000016 min, 0.000003 max, 0.000003 median, 10.333209% relMAD, 0.000002 avg, 0.000001 sdev)

queryname: epinions_cyclic_q10_22
warmup query ---------------------------------------------------------
227

227

227

227

227

run    query ---------------------------------------------------------
227

227

227

227

227

227

227

227

227

227

 [s] execution: (5 warmups, 10 runs, 0.0004988 min, 0.000571 max, 0.000530 median, 4.255146% relMAD, 0.000527 avg, 0.000023 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000001 min, 0.000000 max, 0.000000 median, 33.561644% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000324 min, 0.000057 max, 0.000036 median, 2.683263% relMAD, 0.000037 avg, 0.000007 sdev)
    --3(0.0000418 min, 0.000064 max, 0.000048 median, 9.551354% relMAD, 0.000049 avg, 0.000006 sdev)
    --4(0.0000335 min, 0.000069 max, 0.000049 median, 6.562411% relMAD, 0.000050 avg, 0.000009 sdev)
    --5(0.0000459 min, 0.000074 max, 0.000047 median, 1.107726% relMAD, 0.000050 avg, 0.000008 sdev)
    --6(0.0000277 min, 0.000040 max, 0.000032 median, 6.187113% relMAD, 0.000032 avg, 0.000003 sdev)
    --7(0.0000395 min, 0.000054 max, 0.000041 median, 3.527581% relMAD, 0.000043 avg, 0.000004 sdev)
    --8(0.0001253 min, 0.000134 max, 0.000127 median, 0.957674% relMAD, 0.000128 avg, 0.000003 sdev)
    --9(0.0000024 min, 0.000005 max, 0.000003 median, 11.122625% relMAD, 0.000003 avg, 0.000001 sdev)
    --10(0.0000353 min, 0.000068 max, 0.000040 median, 12.517344% relMAD, 0.000047 avg, 0.000011 sdev)
    --11(0.0000040 min, 0.000006 max, 0.000005 median, 5.218069% relMAD, 0.000005 avg, 0.000000 sdev)
    --12(0.0000241 min, 0.000029 max, 0.000026 median, 5.642308% relMAD, 0.000026 avg, 0.000002 sdev)
    --13(0.0000068 min, 0.000007 max, 0.000007 median, 2.027586% relMAD, 0.000007 avg, 0.000000 sdev)
    --14(0.0000467 min, 0.000056 max, 0.000049 median, 3.426243% relMAD, 0.000049 avg, 0.000003 sdev)
    --15(0.0000017 min, 0.000003 max, 0.000003 median, 25.814045% relMAD, 0.000002 avg, 0.000001 sdev)

queryname: epinions_cyclic_q10_23
warmup query ---------------------------------------------------------
124

124

124

124

124

run    query ---------------------------------------------------------
124

124

124

124

124

124

124

124

124

124

 [s] execution: (5 warmups, 10 runs, 0.0005031 min, 0.000710 max, 0.000521 median, 2.616156% relMAD, 0.000536 avg, 0.000059 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000001 min, 0.000000 max, 0.000000 median, 23.899371% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000328 min, 0.000119 max, 0.000036 median, 9.142287% relMAD, 0.000046 avg, 0.000025 sdev)
    --3(0.0000417 min, 0.000077 max, 0.000045 median, 2.920992% relMAD, 0.000050 avg, 0.000010 sdev)
    --4(0.0000349 min, 0.000108 max, 0.000046 median, 9.454964% relMAD, 0.000049 avg, 0.000020 sdev)
    --5(0.0000463 min, 0.000072 max, 0.000050 median, 7.026801% relMAD, 0.000055 avg, 0.000010 sdev)
    --6(0.0000288 min, 0.000044 max, 0.000032 median, 7.178257% relMAD, 0.000033 avg, 0.000005 sdev)
    --7(0.0000383 min, 0.000047 max, 0.000041 median, 4.553462% relMAD, 0.000042 avg, 0.000003 sdev)
    --8(0.0001297 min, 0.000152 max, 0.000136 median, 3.581592% relMAD, 0.000138 avg, 0.000007 sdev)
    --9(0.0000025 min, 0.000005 max, 0.000003 median, 12.973352% relMAD, 0.000003 avg, 0.000001 sdev)
    --10(0.0000423 min, 0.000075 max, 0.000048 median, 9.536568% relMAD, 0.000051 avg, 0.000011 sdev)
    --11(0.0000032 min, 0.000004 max, 0.000004 median, 6.323304% relMAD, 0.000004 avg, 0.000000 sdev)
    --12(0.0000212 min, 0.000040 max, 0.000022 median, 2.687665% relMAD, 0.000024 avg, 0.000005 sdev)
    --13(0.0000059 min, 0.000007 max, 0.000006 median, 4.197646% relMAD, 0.000006 avg, 0.000000 sdev)
    --14(0.0000301 min, 0.000033 max, 0.000031 median, 3.045296% relMAD, 0.000031 avg, 0.000001 sdev)
    --15(0.0000016 min, 0.000003 max, 0.000002 median, 10.482063% relMAD, 0.000002 avg, 0.000001 sdev)

queryname: epinions_cyclic_q10_24
warmup query ---------------------------------------------------------
198

198

198

198

198

run    query ---------------------------------------------------------
198

198

198

198

198

198

198

198

198

198

 [s] execution: (5 warmups, 10 runs, 0.0005298 min, 0.000582 max, 0.000557 median, 2.738750% relMAD, 0.000558 avg, 0.000016 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000001 min, 0.000000 max, 0.000000 median, 32.432432% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000327 min, 0.000054 max, 0.000035 median, 6.910766% relMAD, 0.000038 avg, 0.000007 sdev)
    --3(0.0000422 min, 0.000073 max, 0.000049 median, 14.750586% relMAD, 0.000054 avg, 0.000011 sdev)
    --4(0.0000347 min, 0.000050 max, 0.000038 median, 7.632271% relMAD, 0.000040 avg, 0.000005 sdev)
    --5(0.0000462 min, 0.000072 max, 0.000066 median, 25.881804% relMAD, 0.000058 avg, 0.000010 sdev)
    --6(0.0000299 min, 0.000042 max, 0.000033 median, 9.043703% relMAD, 0.000034 avg, 0.000004 sdev)
    --7(0.0000399 min, 0.000057 max, 0.000044 median, 3.335389% relMAD, 0.000044 avg, 0.000005 sdev)
    --8(0.0001333 min, 0.000158 max, 0.000142 median, 5.309959% relMAD, 0.000144 avg, 0.000008 sdev)
    --9(0.0000024 min, 0.000005 max, 0.000003 median, 20.506634% relMAD, 0.000003 avg, 0.000001 sdev)
    --10(0.0000225 min, 0.000067 max, 0.000040 median, 14.375110% relMAD, 0.000039 avg, 0.000012 sdev)
    --11(0.0000042 min, 0.000006 max, 0.000005 median, 4.775395% relMAD, 0.000005 avg, 0.000001 sdev)
    --12(0.0000226 min, 0.000040 max, 0.000027 median, 16.160580% relMAD, 0.000029 avg, 0.000006 sdev)
    --13(0.0000159 min, 0.000027 max, 0.000020 median, 9.589392% relMAD, 0.000020 avg, 0.000003 sdev)
    --14(0.0000408 min, 0.000058 max, 0.000046 median, 8.316579% relMAD, 0.000046 avg, 0.000005 sdev)
    --15(0.0000016 min, 0.000003 max, 0.000003 median, 16.705158% relMAD, 0.000002 avg, 0.000001 sdev)

queryname: epinions_cyclic_q10_25
warmup query ---------------------------------------------------------
247

247

247

247

247

run    query ---------------------------------------------------------
247

247

247

247

247

247

247

247

247

247

 [s] execution: (5 warmups, 10 runs, 0.0005099 min, 0.000551 max, 0.000535 median, 2.260901% relMAD, 0.000534 avg, 0.000013 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000001 min, 0.000000 max, 0.000000 median, 22.900763% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000339 min, 0.000046 max, 0.000036 median, 5.688747% relMAD, 0.000038 avg, 0.000004 sdev)
    --3(0.0000442 min, 0.000068 max, 0.000052 median, 12.911023% relMAD, 0.000053 avg, 0.000008 sdev)
    --4(0.0000339 min, 0.000049 max, 0.000045 median, 9.934410% relMAD, 0.000042 avg, 0.000005 sdev)
    --5(0.0000449 min, 0.000077 max, 0.000048 median, 5.797284% relMAD, 0.000054 avg, 0.000011 sdev)
    --6(0.0000271 min, 0.000041 max, 0.000029 median, 7.035005% relMAD, 0.000031 avg, 0.000005 sdev)
    --7(0.0000388 min, 0.000043 max, 0.000042 median, 2.983362% relMAD, 0.000041 avg, 0.000001 sdev)
    --8(0.0001256 min, 0.000144 max, 0.000133 median, 4.781795% relMAD, 0.000133 avg, 0.000006 sdev)
    --9(0.0000023 min, 0.000004 max, 0.000003 median, 4.967129% relMAD, 0.000003 avg, 0.000000 sdev)
    --10(0.0000368 min, 0.000075 max, 0.000063 median, 32.806749% relMAD, 0.000054 avg, 0.000015 sdev)
    --11(0.0000038 min, 0.000006 max, 0.000004 median, 14.276124% relMAD, 0.000004 avg, 0.000001 sdev)
    --12(0.0000251 min, 0.000040 max, 0.000027 median, 3.276015% relMAD, 0.000029 avg, 0.000004 sdev)
    --13(0.0000073 min, 0.000008 max, 0.000008 median, 1.741617% relMAD, 0.000008 avg, 0.000000 sdev)
    --14(0.0000377 min, 0.000051 max, 0.000042 median, 7.940784% relMAD, 0.000041 avg, 0.000004 sdev)
    --15(0.0000016 min, 0.000003 max, 0.000003 median, 9.218203% relMAD, 0.000002 avg, 0.000000 sdev)

queryname: epinions_cyclic_q10_26
warmup query ---------------------------------------------------------
249

249

249

249

249

run    query ---------------------------------------------------------
249

249

249

249

249

249

249

249

249

249

 [s] execution: (5 warmups, 10 runs, 0.0007296 min, 0.000820 max, 0.000777 median, 2.713885% relMAD, 0.000776 avg, 0.000026 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000001 min, 0.000000 max, 0.000000 median, 14.130435% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000308 min, 0.000043 max, 0.000032 median, 2.701173% relMAD, 0.000034 avg, 0.000004 sdev)
    --3(0.0000434 min, 0.000052 max, 0.000046 median, 3.952655% relMAD, 0.000046 avg, 0.000002 sdev)
    --4(0.0000329 min, 0.000049 max, 0.000035 median, 7.017098% relMAD, 0.000038 avg, 0.000005 sdev)
    --5(0.0000452 min, 0.000070 max, 0.000067 median, 3.434520% relMAD, 0.000065 avg, 0.000007 sdev)
    --6(0.0000277 min, 0.000039 max, 0.000030 median, 5.281505% relMAD, 0.000031 avg, 0.000003 sdev)
    --7(0.0000448 min, 0.000050 max, 0.000048 median, 3.458706% relMAD, 0.000047 avg, 0.000002 sdev)
    --8(0.0000810 min, 0.000099 max, 0.000083 median, 2.564257% relMAD, 0.000087 avg, 0.000007 sdev)
    --9(0.0000485 min, 0.000076 max, 0.000069 median, 5.720804% relMAD, 0.000066 avg, 0.000008 sdev)
    --10(0.0002506 min, 0.000280 max, 0.000267 median, 4.421355% relMAD, 0.000265 avg, 0.000011 sdev)
    --11(0.0000029 min, 0.000004 max, 0.000003 median, 3.797468% relMAD, 0.000003 avg, 0.000000 sdev)
    --12(0.0000381 min, 0.000053 max, 0.000046 median, 9.831351% relMAD, 0.000046 avg, 0.000005 sdev)
    --13(0.0000071 min, 0.000009 max, 0.000008 median, 6.272648% relMAD, 0.000008 avg, 0.000001 sdev)
    --14(0.0000372 min, 0.000042 max, 0.000039 median, 4.132738% relMAD, 0.000039 avg, 0.000001 sdev)
    --15(0.0000017 min, 0.000003 max, 0.000003 median, 7.592593% relMAD, 0.000003 avg, 0.000000 sdev)

queryname: epinions_cyclic_q10_27
warmup query ---------------------------------------------------------
329

329

329

329

329

run    query ---------------------------------------------------------
329

329

329

329

329

329

329

329

329

329

 [s] execution: (5 warmups, 10 runs, 0.0005657 min, 0.000616 max, 0.000590 median, 2.711114% relMAD, 0.000591 avg, 0.000016 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000001 min, 0.000000 max, 0.000000 median, 12.345679% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000426 min, 0.000057 max, 0.000045 median, 2.314410% relMAD, 0.000047 avg, 0.000005 sdev)
    --3(0.0000413 min, 0.000044 max, 0.000043 median, 2.619379% relMAD, 0.000043 avg, 0.000001 sdev)
    --4(0.0000249 min, 0.000037 max, 0.000028 median, 4.387523% relMAD, 0.000029 avg, 0.000003 sdev)
    --5(0.0000450 min, 0.000059 max, 0.000048 median, 5.181433% relMAD, 0.000049 avg, 0.000004 sdev)
    --6(0.0001018 min, 0.000126 max, 0.000110 median, 5.622391% relMAD, 0.000111 avg, 0.000007 sdev)
    --7(0.0000873 min, 0.000104 max, 0.000092 median, 3.102239% relMAD, 0.000093 avg, 0.000005 sdev)
    --8(0.0000671 min, 0.000076 max, 0.000068 median, 1.286428% relMAD, 0.000069 avg, 0.000003 sdev)
    --9(0.0000030 min, 0.000004 max, 0.000003 median, 3.946972% relMAD, 0.000003 avg, 0.000000 sdev)
    --10(0.0000235 min, 0.000028 max, 0.000026 median, 3.421731% relMAD, 0.000026 avg, 0.000002 sdev)
    --11(0.0000058 min, 0.000006 max, 0.000006 median, 1.807329% relMAD, 0.000006 avg, 0.000000 sdev)
    --12(0.0000251 min, 0.000041 max, 0.000029 median, 11.718101% relMAD, 0.000031 avg, 0.000006 sdev)
    --13(0.0000088 min, 0.000009 max, 0.000009 median, 1.204412% relMAD, 0.000009 avg, 0.000000 sdev)
    --14(0.0000682 min, 0.000077 max, 0.000071 median, 2.733921% relMAD, 0.000071 avg, 0.000003 sdev)
    --15(0.0000016 min, 0.000004 max, 0.000004 median, 12.091038% relMAD, 0.000003 avg, 0.000001 sdev)

queryname: epinions_cyclic_q10_28
warmup query ---------------------------------------------------------
243

243

243

243

243

run    query ---------------------------------------------------------
243

243

243

243

243

243

243

243

243

243

 [s] execution: (5 warmups, 10 runs, 0.0007270 min, 0.000781 max, 0.000764 median, 1.425312% relMAD, 0.000759 avg, 0.000016 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000001 min, 0.000000 max, 0.000000 median, 17.088608% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000300 min, 0.000043 max, 0.000032 median, 4.710854% relMAD, 0.000034 avg, 0.000004 sdev)
    --3(0.0000413 min, 0.000049 max, 0.000044 median, 1.899279% relMAD, 0.000044 avg, 0.000002 sdev)
    --4(0.0000312 min, 0.000049 max, 0.000040 median, 12.958818% relMAD, 0.000039 avg, 0.000006 sdev)
    --5(0.0000441 min, 0.000072 max, 0.000068 median, 4.184007% relMAD, 0.000065 avg, 0.000007 sdev)
    --6(0.0000264 min, 0.000030 max, 0.000028 median, 3.659951% relMAD, 0.000028 avg, 0.000001 sdev)
    --7(0.0000431 min, 0.000054 max, 0.000045 median, 2.973021% relMAD, 0.000046 avg, 0.000003 sdev)
    --8(0.0000774 min, 0.000096 max, 0.000084 median, 2.448717% relMAD, 0.000084 avg, 0.000005 sdev)
    --9(0.0000452 min, 0.000073 max, 0.000065 median, 12.445027% relMAD, 0.000060 avg, 0.000009 sdev)
    --10(0.0002546 min, 0.000280 max, 0.000265 median, 2.683299% relMAD, 0.000266 avg, 0.000008 sdev)
    --11(0.0000031 min, 0.000004 max, 0.000004 median, 4.371274% relMAD, 0.000004 avg, 0.000000 sdev)
    --12(0.0000397 min, 0.000050 max, 0.000044 median, 6.788300% relMAD, 0.000045 avg, 0.000003 sdev)
    --13(0.0000070 min, 0.000008 max, 0.000007 median, 3.079833% relMAD, 0.000007 avg, 0.000000 sdev)
    --14(0.0000300 min, 0.000039 max, 0.000034 median, 6.314866% relMAD, 0.000035 avg, 0.000003 sdev)
    --15(0.0000016 min, 0.000003 max, 0.000003 median, 2.634389% relMAD, 0.000003 avg, 0.000000 sdev)

queryname: epinions_cyclic_q10_29
warmup query ---------------------------------------------------------
183

183

183

183

183

run    query ---------------------------------------------------------
183

183

183

183

183

183

183

183

183

183

 [s] execution: (5 warmups, 10 runs, 0.0006972 min, 0.000745 max, 0.000715 median, 1.327062% relMAD, 0.000717 avg, 0.000015 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000001 min, 0.000000 max, 0.000000 median, 23.557692% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000281 min, 0.000032 max, 0.000031 median, 4.339333% relMAD, 0.000030 avg, 0.000001 sdev)
    --3(0.0000408 min, 0.000043 max, 0.000042 median, 0.813777% relMAD, 0.000042 avg, 0.000001 sdev)
    --4(0.0000296 min, 0.000051 max, 0.000033 median, 7.006215% relMAD, 0.000036 avg, 0.000007 sdev)
    --5(0.0000588 min, 0.000068 max, 0.000065 median, 2.310124% relMAD, 0.000064 avg, 0.000003 sdev)
    --6(0.0000238 min, 0.000036 max, 0.000029 median, 6.890208% relMAD, 0.000029 avg, 0.000003 sdev)
    --7(0.0000437 min, 0.000047 max, 0.000045 median, 1.176965% relMAD, 0.000045 avg, 0.000001 sdev)
    --8(0.0000727 min, 0.000086 max, 0.000079 median, 3.007899% relMAD, 0.000079 avg, 0.000004 sdev)
    --9(0.0000450 min, 0.000069 max, 0.000062 median, 9.593712% relMAD, 0.000060 avg, 0.000009 sdev)
    --10(0.0002074 min, 0.000260 max, 0.000242 median, 3.233124% relMAD, 0.000240 avg, 0.000014 sdev)
    --11(0.0000032 min, 0.000005 max, 0.000004 median, 14.444144% relMAD, 0.000004 avg, 0.000001 sdev)
    --12(0.0000370 min, 0.000063 max, 0.000042 median, 6.736716% relMAD, 0.000044 avg, 0.000008 sdev)
    --13(0.0000054 min, 0.000007 max, 0.000007 median, 8.779026% relMAD, 0.000006 avg, 0.000001 sdev)
    --14(0.0000311 min, 0.000039 max, 0.000034 median, 4.741705% relMAD, 0.000035 avg, 0.000002 sdev)
    --15(0.0000017 min, 0.000003 max, 0.000003 median, 4.575854% relMAD, 0.000003 avg, 0.000000 sdev)

queryname: epinions_cyclic_q10_30
warmup query ---------------------------------------------------------
194

194

194

194

194

run    query ---------------------------------------------------------
194

194

194

194

194

194

194

194

194

194

 [s] execution: (5 warmups, 10 runs, 0.0004908 min, 0.000542 max, 0.000519 median, 1.094235% relMAD, 0.000518 avg, 0.000014 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000001 min, 0.000000 max, 0.000000 median, 17.050691% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000298 min, 0.000035 max, 0.000032 median, 5.438840% relMAD, 0.000032 avg, 0.000002 sdev)
    --3(0.0000405 min, 0.000067 max, 0.000046 median, 11.766630% relMAD, 0.000050 avg, 0.000009 sdev)
    --4(0.0000303 min, 0.000043 max, 0.000040 median, 6.378616% relMAD, 0.000037 avg, 0.000005 sdev)
    --5(0.0000428 min, 0.000062 max, 0.000046 median, 2.776931% relMAD, 0.000048 avg, 0.000006 sdev)
    --6(0.0000248 min, 0.000032 max, 0.000027 median, 4.197540% relMAD, 0.000028 avg, 0.000002 sdev)
    --7(0.0000398 min, 0.000051 max, 0.000042 median, 2.127813% relMAD, 0.000042 avg, 0.000003 sdev)
    --8(0.0001294 min, 0.000143 max, 0.000140 median, 1.692682% relMAD, 0.000138 avg, 0.000004 sdev)
    --9(0.0000024 min, 0.000003 max, 0.000003 median, 7.766299% relMAD, 0.000003 avg, 0.000000 sdev)
    --10(0.0000320 min, 0.000076 max, 0.000051 median, 21.337210% relMAD, 0.000049 avg, 0.000013 sdev)
    --11(0.0000038 min, 0.000006 max, 0.000005 median, 10.507391% relMAD, 0.000005 avg, 0.000001 sdev)
    --12(0.0000210 min, 0.000027 max, 0.000023 median, 4.279220% relMAD, 0.000023 avg, 0.000002 sdev)
    --13(0.0000060 min, 0.000007 max, 0.000006 median, 2.613566% relMAD, 0.000006 avg, 0.000000 sdev)
    --14(0.0000504 min, 0.000063 max, 0.000053 median, 4.861463% relMAD, 0.000055 avg, 0.000004 sdev)
    --15(0.0000016 min, 0.000003 max, 0.000003 median, 36.101883% relMAD, 0.000002 avg, 0.000001 sdev)

queryname: epinions_cyclic_q10_31
warmup query ---------------------------------------------------------
166

166

166

166

166

run    query ---------------------------------------------------------
166

166

166

166

166

166

166

166

166

166

 [s] execution: (5 warmups, 10 runs, 0.0007160 min, 0.000778 max, 0.000734 median, 1.356470% relMAD, 0.000737 avg, 0.000017 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000001 min, 0.000000 max, 0.000000 median, 14.173228% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000289 min, 0.000039 max, 0.000031 median, 2.148813% relMAD, 0.000031 avg, 0.000003 sdev)
    --3(0.0000398 min, 0.000049 max, 0.000043 median, 5.230663% relMAD, 0.000044 avg, 0.000003 sdev)
    --4(0.0000316 min, 0.000036 max, 0.000035 median, 3.256461% relMAD, 0.000034 avg, 0.000001 sdev)
    --5(0.0000587 min, 0.000074 max, 0.000067 median, 6.375439% relMAD, 0.000067 avg, 0.000005 sdev)
    --6(0.0000263 min, 0.000032 max, 0.000028 median, 2.227164% relMAD, 0.000028 avg, 0.000001 sdev)
    --7(0.0000434 min, 0.000046 max, 0.000045 median, 2.096483% relMAD, 0.000045 avg, 0.000001 sdev)
    --8(0.0000735 min, 0.000086 max, 0.000081 median, 3.617600% relMAD, 0.000080 avg, 0.000004 sdev)
    --9(0.0000438 min, 0.000075 max, 0.000059 median, 8.572782% relMAD, 0.000059 avg, 0.000008 sdev)
    --10(0.0002333 min, 0.000275 max, 0.000252 median, 3.654211% relMAD, 0.000253 avg, 0.000011 sdev)
    --11(0.0000031 min, 0.000004 max, 0.000003 median, 5.978730% relMAD, 0.000003 avg, 0.000000 sdev)
    --12(0.0000367 min, 0.000062 max, 0.000043 median, 13.614761% relMAD, 0.000044 avg, 0.000007 sdev)
    --13(0.0000053 min, 0.000007 max, 0.000006 median, 8.716821% relMAD, 0.000006 avg, 0.000001 sdev)
    --14(0.0000357 min, 0.000049 max, 0.000042 median, 10.382199% relMAD, 0.000040 avg, 0.000004 sdev)
